EXPORTER_V20
MESH_EXPORT
-0.43806 0.74504 -0.503009
-0.797592 -1.66064e-006 -0.603197
-0.127401 -2.73064e-006 -0.991851
-0.300629 -0.450407 -0.840687
-0.80889 -0.00626231 -0.587927
-0.359576 -0.266444 -0.894267
-0.47623 -0.396465 -0.78487
-0.276056 0.394117 -0.876621
-0.131257 0.00161663 -0.991347
-0.866549 -0.232206 -0.441784
-0.864773 -0.105919 -0.490865
-0.588152 0.689755 -0.422273
-0.288891 0.382318 -0.87771
-0.619149 0.662842 -0.421065
0.00645121 -0.658428 -0.752616
0.000491193 -0.62424 -0.781232
0.000186381 -0.955053 -0.296435
0.000300731 -0.954997 -0.296615
0.0 -1.0 -5.45626e-006
0.0 -1.0 -5.42488e-006
7.49407e-005 -0.999051 -0.0435566
4.40155e-005 -0.999057 -0.043413
-5.51411e-005 3.03092e-007 1.0
-5.50626e-005 4.04123e-007 1.0
-4.01497e-005 -0.684337 0.729165
-0.000105035 -0.684461 0.72905
-0.428649 0.00169177 -0.90347
-0.421121 -0.00430765 -0.906994
-0.874376 -0.0170661 -0.484948
-0.868835 -0.00833851 -0.495031
-0.180914 0.000691849 -0.983499
0.0507581 -0.0828628 -0.995268
-0.0113486 -0.0112334 -0.999873
0.00711685 0.000734547 -0.999974
0.00851647 0.113027 -0.993555
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.000625543 -0.999914 -0.0130726
0.00974337 -0.999831 -0.0155719
-1.13492e-006 -0.999879 -0.0155727
-0.00776587 -0.999884 -0.0130722
-0.242288 0.0151082 -0.970087
-0.24229 0.0151094 -0.970086
0.242288 0.0151094 -0.970087
0.24229 0.0151082 -0.970086
1.0 0.0 0.0
1.0 0.0 0.0
0.62037 -0.0122141 0.784214
0.62037 -0.0122137 0.784214
-0.62037 -0.0122137 0.784214
-0.62037 -0.0122141 0.784214
-1.0 0.0 0.0
-1.0 0.0 0.0
0.999944 -6.09359e-007 -0.0105833
0.999947 -0.000110189 -0.0102891
0.468965 0.820351 -0.327255
0.604169 0.763884 -0.22685
0.474321 0.765854 -0.434152
0.443477 0.717854 -0.53667
0.337172 0.6915 -0.638861
-0.000114808 0.829284 -0.558827
-0.0010075 0.828611 -0.559824
-0.000121164 0.99779 -0.0664486
-3.56959e-005 0.997781 -0.0665866
0.637079 0.764359 0.0994282
0.279409 0.945336 -0.168136
0.343657 0.773602 -0.532391
0.432802 0.520709 -0.735897
-0.00546196 0.641087 -0.767448
-0.000421353 0.618245 -0.785985
-0.0064512 -0.658428 -0.752616
-0.000491193 -0.62424 -0.781232
-0.000186381 -0.955053 -0.296435
-0.000300731 -0.954997 -0.296615
0.0 -1.0 -5.45626e-006
0.0 -1.0 -5.42488e-006
-7.49408e-005 -0.999051 -0.0435566
-4.40155e-005 -0.999057 -0.043413
4.01497e-005 -0.684337 0.729165
0.000105035 -0.684461 0.72905
-1.0 1.8337e-006 1.08278e-006
-1.0 -3.48098e-007 -7.35799e-007
-1.0 -2.71863e-007 -5.74657e-007
-1.0 8.52045e-007 -1.32789e-006
-1.0 -7.85311e-007 -1.18404e-006
-1.0 1.23258e-006 -1.96996e-006
-1.0 6.42996e-007 2.31716e-006
-1.0 -1.37598e-006 -6.79269e-007
1.0 0.0 0.0
1.0 4.33288e-007 3.61157e-007
1.0 -5.39697e-007 4.21385e-007
1.0 0.0 0.0
1.0 5.39993e-007 2.89645e-007
1.0 4.6127e-007 1.66228e-006
1.0 1.73644e-006 1.84531e-007
1.0 -1.90132e-006 2.92375e-007
-1.0 -3.02753e-006 2.19963e-006
-1.0 -1.3719e-006 0.0
-1.0 -2.44934e-007 -3.16042e-007
-1.0 4.06736e-006 5.24818e-006
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 1.69015e-006 -7.44019e-007
-1.0 0.0 -4.52324e-007
-1.0 0.0 0.0
1.0 6.07235e-007 3.7572e-007
1.0 -5.09156e-007 1.78267e-007
1.0 -1.28728e-007 1.84292e-007
1.0 0.0 1.56819e-007
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -2.98786e-007 2.17081e-007
1.0 1.20391e-007 1.68995e-007
1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 -1.21101e-006 8.79851e-007
1.0 -5.48759e-007 0.0
1.0 0.0 0.0
1.0 0.0 -1.26417e-007
1.0 0.0 -1.80929e-007
1.0 0.0 0.0
1.0 1.62695e-006 2.09927e-006
1.0 6.7606e-007 -2.97607e-007
1.0 0.0 0.0
1.0 2.39228e-006 2.52384e-006
1.0 -2.17385e-007 -2.2934e-007
1.0 2.30351e-007 -2.6222e-007
1.0 0.0 0.0
1.0 1.052e-006 -8.07085e-007
1.0 4.70528e-007 1.22998e-006
1.0 -4.3708e-006 -4.66845e-007
1.0 -5.43729e-007 -3.11333e-007
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 -2.12773e-006 2.2706e-006
-1.0 0.0 0.0
-1.0 0.0 0.0
-0.99995 9.57051e-005 -0.00997672
-0.999781 0.0209253 0.00011714
-0.765047 0.643965 0.00360492
-0.767132 0.641465 0.00550317
0.0058138 0.996979 -0.0774588
0.0143872 0.999896 -0.000590003
0.00731378 0.999944 0.00761448
0.0 0.004239 0.999991
0.0 0.004239 0.999991
-0.153852 0.0029244 -0.98809
-0.161217 0.0101213 -0.986867
-0.107281 0.814992 0.569456
-0.411889 0.649847 0.638785
0.00972364 0.724058 0.689671
-8.17025e-007 0.707978 0.706234
0.0 0.999947 0.0102882
0.0 0.999947 0.0102882
9.84673e-007 0.660288 -0.751013
3.43639e-007 0.660289 -0.751012
-0.426432 0.904486 0.00776174
-0.428349 0.903566 0.00929432
-0.444142 0.803814 -0.395753
-0.123573 0.655227 -0.745257
0.0 1.0 -2.41156e-005
0.0 1.0 -2.41156e-005
0.0 0.999998 -0.00199215
0.0 0.999998 -0.00199215
0.0 0.804475 0.593986
0.0 0.804475 0.593986
-0.500363 0.359492 0.787656
-0.735847 0.521774 0.431603
-0.0129184 0.971682 0.235938
-0.244715 0.952787 0.179756
-0.248648 0.968579 0.00540256
-0.25814 0.966107 -0.000122065
-0.0546713 0.000837946 0.998504
-0.0546713 0.000837946 0.998504
0.99995 9.69522e-005 -0.00997715
0.999781 0.0209275 0.000117152
0.765047 0.643964 0.00360492
0.767133 0.641465 0.00550317
-0.0058138 0.996979 -0.0774588
-0.0143872 0.999896 -0.000590003
-0.00731377 0.999944 0.00761448
0.0 0.004239 0.999991
0.0 0.004239 0.999991
0.153852 0.0029244 -0.98809
0.161218 0.0101215 -0.986867
0.107281 0.814992 0.569456
0.411889 0.649847 0.638785
0.426432 0.904486 0.00776174
0.42835 0.903565 0.00929475
0.444143 0.803814 -0.395753
0.123573 0.655227 -0.745257
-9.84672e-007 0.660288 -0.751013
-3.43639e-007 0.660289 -0.751012
-0.00972364 0.724058 0.689671
8.17025e-007 0.707978 0.706234
0.0 0.999947 0.0102882
0.0 0.999947 0.0102882
0.0 1.0 -2.41156e-005
0.0 1.0 -2.41156e-005
0.500362 0.359491 0.787657
0.735848 0.521774 0.431602
0.0129184 0.971682 0.235938
0.244715 0.952787 0.179756
0.248648 0.968579 0.00540255
0.258141 0.966107 -0.000122113
-5.86252e-007 2.57573e-007 -1.0
-6.92971e-007 1.94261e-007 -1.0
0.945697 0.0 -0.325049
0.944969 0.00140645 -0.327157
0.0 1.0 0.0
0.00216387 0.999997 -0.000553336
0.0 1.0 -0.000916175
0.574174 0.75596 -0.314402
0.504486 0.810094 -0.298734
0.00116422 0.999999 -0.000101812
0.651376 0.758755 -7.79867e-005
0.651069 0.759018 -1.79776e-005
-1.0 0.0 -0.000224247
-1.0 0.0 -0.000224247
-0.63853 -4.75746e-007 0.769597
-0.63853 0.0 0.769597
9.01581e-007 0.0 1.0
1.98771e-006 1.24119e-006 1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.00866583 -6.78224e-007 -0.999962
0.00866801 -1.63174e-007 -0.999962
-0.999998 0.0 -0.00205578
-0.999998 0.0 -0.00205578
-0.478599 4.27351e-007 0.878033
-0.478602 1.28204e-006 0.878032
-0.999952 0.0 -0.0098385
-0.999952 0.0 -0.00983852
-0.638374 0.0 0.769726
-0.638374 8.55271e-007 0.769727
0.812089 0.352902 0.464727
0.812383 0.323443 0.4852
-0.0115549 0.380335 0.924777
-0.0287277 0.360233 0.93242
-0.206454 0.348489 -0.914293
-0.212423 0.370471 -0.904228
-0.0475271 0.998709 0.017905
-0.0605869 0.997797 0.0270305
-0.0477146 0.998751 0.0147951
-0.0474861 -0.998776 0.0138454
-0.0613416 -0.997788 0.0256217
-0.0487262 -0.998657 0.0176039
-0.812089 0.352902 0.464728
-0.812382 0.323443 0.485201
0.0115549 0.380335 0.924777
0.0287277 0.360233 0.93242
0.206454 0.348489 -0.914293
0.212423 0.370471 -0.904228
0.0477145 0.998751 0.0147951
0.0605869 0.997797 0.0270305
0.047527 0.998709 0.017905
0.0487261 -0.998657 0.0176039
0.0613418 -0.997788 0.0256218
0.0474861 -0.998776 0.0138454
5.86252e-007 2.57573e-007 -1.0
6.92971e-007 1.94261e-007 -1.0
-0.945697 1.00742e-006 -0.325051
-0.944969 0.00140645 -0.327157
0.0 1.0 0.0
-0.00216387 0.999997 -0.000553336
-0.00116422 0.999999 -0.000101811
-0.651377 0.758754 -7.76003e-005
-0.65107 0.759018 -1.76002e-005
0.0 1.0 -0.000916175
-0.574174 0.75596 -0.314402
-0.504487 0.810093 -0.298735
1.0 0.0 -0.000224381
1.0 0.0 -0.000224381
0.638529 -4.75747e-007 0.769598
0.638529 0.0 0.769597
-9.01581e-007 0.0 1.0
-1.98772e-006 1.24119e-006 1.0
0.0 1.0 0.0
0.0 1.0 0.0
-0.00866583 -6.75961e-007 -0.999962
-0.00866799 -1.63174e-007 -0.999962
0.999998 0.0 -0.00205613
0.999998 0.0 -0.00205613
0.478598 4.27351e-007 0.878034
0.478601 1.28204e-006 0.878032
0.999952 0.0 -0.00983879
0.999952 0.0 -0.0098388
0.638374 0.0 0.769727
0.638373 8.55272e-007 0.769727
-0.335814 -0.941928 0.0
-0.414366 -0.870727 -0.264832
-0.414365 -0.870727 -0.264832
-0.566159 -0.378061 -0.732485
-0.566158 -0.378061 -0.732486
-0.626881 0.278373 -0.727687
-0.626882 0.278374 -0.727686
-0.335815 -0.941928 0.0
-0.465965 -0.846515 0.257467
-0.465963 -0.846515 0.257468
-0.671467 -0.333173 0.661912
-0.671471 -0.33317 0.66191
-0.717142 0.249009 0.650924
-0.717142 0.249009 0.650924
-0.572995 0.71122 0.407237
-0.572995 0.71122 0.407237
-0.304587 0.952485 0.0
-0.304586 0.952485 0.0
-0.522266 0.713311 -0.467359
-0.522268 0.71331 -0.46736
0.86753 0.177713 -0.464554
0.863962 0.421233 -0.275921
0.863923 0.421256 -0.276007
0.840294 0.542131 0.0
0.840294 0.542131 0.0
0.865131 0.435246 0.249218
0.860136 0.439012 0.259681
0.86753 0.177714 0.464552
0.861578 0.171865 0.477647
0.849653 -0.237096 0.471036
0.873097 -0.207287 0.441287
0.842685 -0.515108 0.156671
0.868793 -0.466875 0.165005
0.863936 -0.503602 0.0
0.863936 -0.503602 0.0
0.868793 -0.466875 -0.165005
0.842685 -0.515109 -0.156671
0.873571 -0.210649 -0.43875
0.848428 -0.242767 -0.470356
0.861578 0.171865 -0.477646
-0.859926 0.182368 -0.476728
-0.851817 -0.226724 -0.472233
-0.875058 -0.221993 -0.430108
-0.849187 -0.497911 -0.175974
-0.869572 -0.472438 -0.143692
-0.863936 -0.503602 0.0
-0.863936 -0.503602 0.0
-0.869572 -0.472438 0.143692
-0.849187 -0.497911 0.175974
-0.874557 -0.218024 0.433146
-0.852754 -0.222069 0.472755
-0.859924 0.182371 0.47673
-0.866211 0.169174 0.470169
-0.858827 0.444548 0.254544
-0.864918 0.431996 0.25553
-0.840294 0.542131 -2.70267e-007
-0.840294 0.542131 -2.34212e-007
-0.863926 0.421284 -0.275954
-0.863969 0.421191 -0.275962
-0.86621 0.169176 -0.470169
0.850619 0.452743 0.267341
0.867719 0.494272 0.0525261
0.853777 0.518509 0.0470411
0.865947 0.435109 -0.24661
0.861516 0.439243 -0.254668
0.864345 0.157858 -0.477482
0.868911 0.430756 0.243809
0.874036 0.168482 0.455713
0.863303 0.160146 0.478603
0.849895 -0.235961 0.47117
0.878274 -0.253623 0.405352
0.852901 -0.487112 0.187833
0.86936 -0.47062 0.150765
0.863936 -0.503602 -5.373e-007
0.863936 -0.503602 -5.58752e-007
0.870753 -0.430188 -0.238176
0.847504 -0.475952 -0.23496
0.86162 -0.141948 -0.487301
0.866781 -0.133344 -0.480531
0.863665 0.157579 -0.478803
-0.852325 0.455162 0.257622
-0.86756 0.495298 0.0449361
-0.852277 0.520162 0.0552776
-0.86547 0.433386 -0.251273
-0.860632 0.443019 -0.251091
-0.864238 0.157272 -0.477869
-0.870443 0.423884 0.2503
-0.874038 0.168481 0.455711
-0.863303 0.160143 0.478605
-0.836925 -0.290306 0.463981
-0.874453 -0.217225 0.433757
-0.844938 -0.509365 0.163177
-0.868072 -0.463194 0.178611
-0.863935 -0.503603 1.27438e-007
-0.863936 -0.503602 2.60638e-007
-0.872425 -0.438255 -0.216349
-0.853005 -0.456593 -0.252795
-0.860578 -0.136186 -0.490775
-0.865996 -0.13985 -0.480097
-0.863567 0.158277 -0.47875
0.704791 -0.376285 0.601397
0.669303 0.257646 0.696887
0.669303 0.257645 0.696888
0.443329 0.77184 0.455765
0.44333 0.77184 0.455765
0.382792 0.918662 0.097626
0.382793 0.918661 0.0976262
0.511096 0.74777 -0.423818
0.511096 0.74777 -0.423818
0.598063 0.251572 -0.760942
0.59806 0.251571 -0.760944
0.616976 -0.21043 -0.758327
0.616977 -0.21043 -0.758326
0.520168 -0.765829 -0.378062
0.520168 -0.76583 -0.378062
0.417017 -0.908899 -5.66176e-007
0.417017 -0.908899 -4.74107e-007
0.549481 -0.795675 0.254896
0.54948 -0.795675 0.254898
0.704791 -0.376285 0.601398
-0.549481 -0.795675 0.254896
-0.417016 -0.908899 -2.79026e-007
-0.417018 -0.908898 -6.22829e-007
-0.520168 -0.765829 -0.378061
-0.520168 -0.765829 -0.378062
-0.616977 -0.21043 -0.758326
-0.54948 -0.795675 0.254898
-0.70479 -0.376286 0.601398
-0.70479 -0.376286 0.601398
-0.669302 0.257646 0.696888
-0.669302 0.257646 0.696888
-0.443328 0.771841 0.455765
-0.443329 0.77184 0.455765
-0.382791 0.918662 0.0976259
-0.382793 0.918661 0.0976263
-0.511095 0.74777 -0.423818
-0.511096 0.74777 -0.423818
-0.598063 0.251572 -0.760942
-0.598061 0.251572 -0.760943
-0.616977 -0.21043 -0.758326
0.863303 0.160144 0.478604
0.836926 -0.290306 0.463981
0.874454 -0.217224 0.433755
0.844939 -0.509364 0.163176
0.868073 -0.463193 0.17861
0.863936 -0.503602 1.27439e-007
0.863937 -0.5036 3.5346e-007
0.874038 0.168481 0.45571
0.870444 0.423884 0.2503
0.852326 0.455161 0.257622
0.867561 0.495297 0.0449358
0.852277 0.520162 0.0552775
0.86547 0.433386 -0.251272
0.860633 0.443018 -0.25109
0.864239 0.157271 -0.477867
0.863567 0.158278 -0.478749
0.865996 -0.13985 -0.480096
0.860578 -0.136186 -0.490774
0.853005 -0.456592 -0.252795
0.872426 -0.438253 -0.216348
-0.874037 0.168481 0.455711
-0.868912 0.430754 0.243808
-0.850619 0.452742 0.267341
-0.867719 0.494271 0.0525263
-0.853778 0.518508 0.0470413
-0.865948 0.435108 -0.246609
-0.861517 0.439242 -0.254667
-0.864346 0.157858 -0.47748
-0.863664 0.157579 -0.478805
-0.86678 -0.133345 -0.480533
-0.86162 -0.141947 -0.4873
-0.847505 -0.47595 -0.23496
-0.870752 -0.43019 -0.238176
-0.863935 -0.503604 -1.54603e-007
-0.863936 -0.503601 -7.22941e-007
-0.869361 -0.470619 0.150765
-0.852902 -0.487111 0.187832
-0.878275 -0.253622 0.405351
-0.849895 -0.23596 0.47117
-0.863304 0.160144 0.478603
-0.713635 -0.566731 0.411754
-0.787139 -0.190596 0.586588
-0.787137 -0.190595 0.58659
-0.786861 0.190704 0.586926
-0.786862 0.190705 0.586924
-0.688897 0.616408 0.381395
-0.713635 -0.566731 0.411754
-0.515074 -0.857146 0.0
-0.515073 -0.857146 0.0
-0.6633 -0.667005 -0.339319
-0.6633 -0.667005 -0.339318
-0.737477 -0.208701 -0.642318
-0.737478 -0.208701 -0.642316
-0.709435 0.217787 -0.670277
-0.709434 0.217786 -0.670278
-0.589209 0.676039 -0.442498
-0.589208 0.676039 -0.442498
-0.52194 0.805064 -0.281871
-0.52194 0.805064 -0.28187
-0.510905 0.858792 0.0381104
-0.510903 0.858793 0.0381109
-0.688896 0.616408 0.381397
-0.863935 -0.155622 -0.478955
-0.863935 0.155623 -0.478955
-0.863935 0.155623 -0.478955
-0.863935 0.421366 -0.275803
-0.863935 0.421365 -0.275803
-0.863935 0.475312 -0.166417
-0.863935 0.475313 -0.166417
-0.863935 0.503108 0.0223266
-0.863935 0.503109 0.0223267
-0.863935 0.428256 0.264979
-0.863935 0.428256 0.264978
-0.863935 0.155622 0.478955
-0.863935 0.155622 0.478955
-0.863935 -0.155622 0.478955
-0.863935 -0.155622 0.478955
-0.863935 -0.407423 0.296011
-0.863935 -0.407423 0.296011
-0.863935 -0.503603 0.0
-0.863935 -0.503603 0.0
-0.863935 -0.44886 -0.228344
-0.863935 -0.44886 -0.228344
-0.863935 -0.155622 -0.478955
0.863936 0.421365 -0.275803
0.863936 0.155622 -0.478954
0.863936 0.155622 -0.478954
0.863936 -0.155622 -0.478954
0.863935 -0.155623 -0.478955
0.863936 -0.448859 -0.228343
0.863936 -0.448859 -0.228343
0.863936 -0.503602 1.65679e-007
0.863937 -0.503601 0.0
0.863937 -0.407421 0.296009
0.863936 -0.407422 0.296009
0.863936 -0.155621 0.478953
0.863937 -0.155622 0.478953
0.863937 0.155621 0.478953
0.863937 0.155621 0.478952
0.863937 0.428253 0.264977
0.863937 0.428253 0.264977
0.863936 0.503106 0.0223269
0.863936 0.503107 0.0223266
0.863936 0.475311 -0.166417
0.863936 0.475311 -0.166417
0.863936 0.421364 -0.275802
0.713635 -0.566731 0.411754
0.787139 -0.190595 0.586589
0.787138 -0.190595 0.58659
0.786861 0.190704 0.586926
0.786862 0.190704 0.586924
0.688897 0.616408 0.381396
0.688897 0.616408 0.381396
0.510904 0.858793 0.0381109
0.510905 0.858792 0.0381107
0.52194 0.805064 -0.28187
0.521939 0.805064 -0.281871
0.589208 0.67604 -0.442498
0.589209 0.676039 -0.442498
0.709433 0.217786 -0.670279
0.709435 0.217787 -0.670277
0.737478 -0.208702 -0.642316
0.737476 -0.208701 -0.642318
0.663299 -0.667006 -0.339318
0.663298 -0.667006 -0.33932
0.515072 -0.857147 0.0
0.515073 -0.857146 0.0
0.713635 -0.566731 0.411755
-0.863935 0.155622 -0.478954
-0.863935 0.421365 -0.275803
-0.863936 0.421364 -0.275802
-0.863936 0.475311 -0.166416
-0.863935 0.475311 -0.166417
-0.863935 0.503107 0.0223267
-0.863935 0.503107 0.0223267
-0.863936 0.155623 -0.478953
-0.863936 -0.155622 -0.478954
-0.863935 -0.155623 -0.478955
-0.863935 -0.44886 -0.228343
-0.863936 -0.448858 -0.228344
-0.863936 -0.503601 0.0
-0.863936 -0.503602 0.0
-0.863936 -0.407423 0.29601
-0.863935 -0.407423 0.29601
-0.863935 -0.155622 0.478954
-0.863936 -0.155622 0.478954
-0.863936 0.155622 0.478954
-0.863936 0.155622 0.478954
-0.863936 0.428254 0.264978
-0.863936 0.428255 0.264978
0.863935 0.155623 -0.478956
0.863935 -0.155621 -0.478956
0.863936 -0.155622 -0.478954
0.863935 -0.44886 -0.228343
0.863936 -0.44886 -0.228342
0.863935 -0.503603 -2.11173e-007
0.863936 -0.503602 -1.50035e-007
0.863935 0.155623 -0.478956
0.863935 0.421367 -0.275803
0.863935 0.421366 -0.275803
0.863935 0.475312 -0.166417
0.863935 0.475313 -0.166417
0.863935 0.503109 0.0223266
0.863935 0.503108 0.0223264
0.863935 0.428255 0.264978
0.863936 0.428255 0.264978
0.863936 0.155622 0.478954
0.863936 0.155622 0.478954
0.863936 -0.155622 0.478954
0.863936 -0.155622 0.478954
0.863936 -0.407423 0.29601
0.863936 -0.407423 0.29601
0.671469 -0.333171 0.661911
0.71714 0.24901 0.650925
0.717141 0.249009 0.650925
0.572994 0.711221 0.407238
0.572994 0.711221 0.407238
0.304586 0.952485 0.0
0.304587 0.952485 0.0
0.671468 -0.333173 0.661912
0.465963 -0.846515 0.257468
0.465964 -0.846515 0.257467
0.335814 -0.941928 0.0
0.335815 -0.941928 -2.52965e-007
0.414366 -0.870727 -0.264831
0.414365 -0.870727 -0.264833
0.566159 -0.37806 -0.732485
0.566158 -0.37806 -0.732486
0.626882 0.278373 -0.727687
0.626883 0.278374 -0.727686
0.522269 0.71331 -0.467359
0.522267 0.713311 -0.467359
0.863936 -0.503602 0.0
0.869571 -0.472439 0.143693
0.849186 -0.497911 0.175974
0.874557 -0.218024 0.433146
0.852753 -0.222069 0.472755
0.859924 0.182372 0.47673
0.863935 -0.503603 0.0
0.869571 -0.472439 -0.143693
0.849186 -0.497911 -0.175975
0.875057 -0.221993 -0.430109
0.851817 -0.226724 -0.472233
0.859925 0.182369 -0.476729
0.86621 0.169176 -0.47017
0.86397 0.421191 -0.275962
0.863926 0.421284 -0.275954
0.840294 0.542131 -1.96435e-007
0.840294 0.542131 -2.16213e-007
0.864918 0.431996 0.255531
0.858827 0.444548 0.254544
0.866211 0.169174 0.470169
-0.863935 -0.503603 0.0
-0.868793 -0.466875 0.165005
-0.842686 -0.515106 0.156671
-0.873097 -0.207287 0.441286
-0.849653 -0.237096 0.471036
-0.861578 0.171865 0.477647
-0.863935 -0.503603 0.0
-0.868793 -0.466875 -0.165006
-0.842684 -0.515109 -0.156671
-0.87357 -0.210649 -0.43875
-0.848428 -0.242767 -0.470356
-0.861578 0.171865 -0.477646
-0.86753 0.177714 -0.464554
-0.863962 0.421233 -0.275921
-0.863923 0.421256 -0.276007
-0.840294 0.542131 0.0
-0.840294 0.542131 0.0
-0.865131 0.435246 0.249218
-0.860136 0.439013 0.259681
-0.86753 0.177714 0.464553
TANGENT-BINORMAL = 1864
-0.939187 -0.00105626 0.343403 0.000885512 -0.999999 -0.000654026
-0.873222 -0.367469 0.320079 0.345013 -0.930036 -0.126487
0.873222 0.367468 0.320079 0.345013 -0.930036 0.126484
0.939207 0.00105399 0.343351 0.000877474 -0.999999 0.000669446
-0.582233 -0.813022 0.0 0.813022 -0.582233 4.38011e-005
-0.999953 0.00968061 0.0 -0.00968061 -0.999953 1.94924e-005
0.999953 -0.00967748 0.0 -0.00967748 -0.999953 -2.89235e-005
0.582232 0.813023 0.0 0.813023 -0.582232 -3.79665e-005
3.83177e-007 1.25831e-006 -1.0 0.921712 0.387874 8.41245e-007
0.0 1.09424e-006 -1.0 0.921713 0.387874 4.22518e-007
0.0 1.75791e-006 -1.0 0.999999 0.00112285 0.0
0.0 1.09512e-006 -1.0 0.999999 0.00112416 0.0
0.0 7.5339e-007 -1.0 0.000103733 -1.0 -7.5339e-007
0.0 5.0223e-007 -1.0 0.000103733 -1.0 -5.0223e-007
-6.27823e-007 7.6942e-007 -1.0 -0.000103789 -1.0 -7.69355e-007
0.0 1.02583e-006 -1.0 -0.000104359 -1.0 -1.02583e-006
-0.582231 0.813024 0.0 -0.813024 -0.582231 -3.79666e-005
-0.999953 -0.00967864 0.0 0.00967864 -0.999953 -2.89235e-005
0.999953 0.00967687 0.0 0.00967687 -0.999953 1.94924e-005
0.582233 -0.813022 0.0 -0.813022 -0.582233 4.3801e-005
-0.939207 0.00105345 0.343351 -0.000876918 -0.999999 0.000669423
-0.873222 0.367468 0.32008 -0.345014 -0.930036 0.126484
0.873222 -0.367468 0.320079 -0.345013 -0.930036 -0.126486
0.939188 -0.00105673 0.343403 -0.000885953 -0.999999 -0.000654187
0.0 1.09512e-006 -1.0 -0.999999 0.00112475 0.0
0.0 2.26017e-006 -1.0 -0.999999 0.00112244 0.0
0.0 7.53345e-007 -1.0 -0.921713 0.387873 2.92202e-007
9.12594e-007 1.46015e-006 -1.0 -0.921712 0.387875 -2.74793e-007
-1.0 1.00659e-006 -1.03007e-006 1.01151e-006 0.999989 -0.00478972
-0.96607 -0.258281 0.0 -0.258279 0.966063 -0.00391486
-0.999998 -0.00188787 -5.23086e-005 -0.00174637 0.913794 0.406174
-0.96607 -0.258281 0.0 -0.211345 0.790511 0.574827
-0.999998 0.000794179 -0.001796 -0.00143493 0.328863 0.944377
-0.999998 -0.00188787 -5.23086e-005 -0.00066721 0.327237 0.944942
-0.966803 -0.255518 -0.00172627 0.229492 -0.871258 0.43387
-0.999998 0.000794179 -0.001796 -0.00158767 -0.865207 0.501412
0.999979 0.00653692 -0.000141259 -0.00653845 0.999745 -0.0216251
0.999409 0.0343561 -0.000741405 -0.0343641 0.999176 -0.021613
0.999988 0.00485714 -0.00010472 -0.00485827 0.999754 -0.0216257
0.999997 -0.00247103 5.35818e-005 0.00247161 0.999763 -0.0216257
1.0 1.03018e-006 -1.03018e-006 -1.0351e-006 0.999989 -0.00478972
0.96607 -0.25828 0.0 0.258278 0.966063 -0.00391486
0.999998 -0.00188786 -5.23068e-005 0.00174637 0.913794 0.406174
0.96607 -0.25828 0.0 0.211344 0.790511 0.574827
0.999998 0.000794222 -0.00179588 0.0014348 0.328863 0.944377
0.999998 -0.00188789 -5.23651e-005 0.00066727 0.327237 0.944942
0.966803 -0.255518 -0.00172627 -0.229492 -0.871258 0.43387
0.999998 0.000794149 -0.00179599 0.00158764 -0.865207 0.501412
-0.999997 -0.00247103 5.35818e-005 -0.00247161 0.999763 -0.0216257
-0.999409 0.034356 -0.000741404 0.034364 0.999176 -0.021613
-0.999988 0.00485715 -0.00010472 0.00485827 0.999754 -0.0216257
-0.999979 0.00653693 -0.000141259 0.00653845 0.999745 -0.0216251
0.849759 -0.302349 -0.431849 -0.103436 -0.898885 0.425801
0.839917 0.256969 0.478024 0.0462011 -0.911458 0.40879
0.999939 0.0109879 -0.000886376 0.0109951 -0.999903 0.00850727
0.999937 -0.00589304 -0.0095723 -0.00610432 -0.999735 -0.0221953
0.9999 0.00219399 -0.0139822 0.0136607 -0.407969 0.912894
0.999965 -0.00178153 0.00811137 -0.00818627 -0.375816 0.926658
-0.0858444 0.175169 -0.980789 -0.462642 -0.878861 -0.116471
0.999996 -0.00214433 0.00197206 -0.00212916 -0.999968 -0.00766451
1.0 -0.000204284 -0.000496907 -0.000207902 -0.999973 -0.00729207
