EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
637 639 638
641 638 639
639 642 641
634 636 633
633 635 634
630 632 629
629 631 630
626 628 625
625 627 626
622 624 621
621 623 622
618 620 617
617 619 618
614 616 613
613 615 614
610 612 609
609 611 610
606 608 605
605 607 606
602 604 601
601 603 602
598 600 597
597 599 598
594 596 593
593 595 594
590 592 589
589 591 590
586 588 585
585 587 586
582 584 581
581 583 582
578 580 577
577 579 578
574 576 573
573 575 574
570 572 569
569 571 570
566 568 565
565 567 566
562 564 561
561 563 562
558 560 557
557 559 558
554 556 553
553 555 554
550 552 549
549 551 550
546 548 545
545 547 546
542 544 541
541 543 542
537 539 538
538 540 537
273 341 340
340 274 273
273 274 272
272 270 273
270 272 269
269 271 270
271 269 342
342 343 271
497 499 498
265 267 266
266 268 265
262 265 268
268 264 262
262 264 261
261 263 262
263 261 293
293 294 263
494 496 495
254 256 253
253 255 254
250 252 249
249 251 250
246 248 245
245 247 246
242 244 241
241 243 242
238 240 237
237 239 238
234 236 233
233 235 234
148 150 149
151 150 148
140 142 139
139 141 140
136 138 135
135 137 136
131 133 132
132 134 131
65 67 64
64 66 65
61 63 60
60 62 61
57 59 56
56 58 57
53 55 52
52 54 53
49 51 48
48 50 49
45 47 44
44 46 45
228 230 229
231 230 228
232 230 231
491 493 492
39 41 40
42 41 39
43 41 42
488 490 489
790 800 799
799 787 790
788 790 787
787 789 788
305 306 304
304 303 305
303 304 302
302 301 303
301 302 300
300 299 301
299 300 297
297 298 299
296 298 297
297 295 296
291 296 295
295 290 291
290 292 291
143 145 144
144 145 146
146 145 147
485 487 486
17 19 18
18 19 20
20 19 21
409 479 478
478 411 409
411 478 476
476 390 411
476 477 392
392 390 476
390 392 389
389 391 390
390 391 410
410 411 390
411 410 412
412 409 411
484 409 412
408 409 484
407 409 408
479 409 407
407 480 479
469 471 470
34 36 35
35 36 37
37 36 38
466 468 467
71 73 72
72 73 74
96 98 97
99 100 96
105 107 106
463 465 464
108 110 109
109 110 111
116 118 117
460 462 461
152 154 153
457 459 458
171 173 172
454 456 455
174 176 175
451 453 452
181 183 182
448 450 449
184 186 185
185 186 187
192 194 193
445 447 446
219 221 220
442 444 443
222 224 223
439 441 440
225 227 226
417 419 418
285 287 286
386 388 387
307 309 308
383 385 384
310 312 311
380 382 381
313 315 314
377 379 378
316 318 317
374 376 375
319 321 320
371 373 372
322 324 323
368 370 369
325 327 326
365 367 366
328 330 329
362 364 363
331 333 332
359 361 360
334 336 335
356 358 357
337 339 338
353 355 354
FACE-NORMAL = 450
-0.421234 0.904591 0.0654
8.80267e-007 0.0716517 -0.99743
-8.86949e-005 0.0716553 -0.997429
-1.79071e-006 0.0716493 -0.99743
6.14971e-005 0.0717186 -0.997425
0.612304 0.266374 -0.744398
0.61223 0.266393 -0.744453
0.612301 0.266374 -0.744401
0.612347 0.266429 -0.744343
0.150593 0.981104 0.121481
0.343182 0.935465 0.0844492
0.337241 0.940625 0.0386515
0.407091 0.912604 0.0378223
0.407329 0.913005 0.0224803
0.657576 0.753388 -0.000414912
0.655422 0.755223 -0.00772853
0.670279 0.742038 -0.0103057
0.675017 0.737237 0.0288633
0.426568 0.903752 0.0356745
0.417608 0.862708 0.285198
0.30631 0.951651 0.0231417
0.229212 0.960336 0.158795
0.811032 0.472967 -0.344281
0.798842 0.478719 -0.364253
0.477205 0.277837 -0.833716
0.446399 0.275191 -0.851468
0.457966 0.254094 -0.851882
0.465019 0.257414 -0.847051
0.820956 0.441041 -0.362649
0.686113 0.391753 -0.613008
-0.736094 -0.394578 0.549975
-0.99642 -0.0111913 -0.083795
-0.999969 0.00783092 7.0114e-005
-0.999361 0.0355892 0.00329172
-0.999637 -0.00360549 -0.0266811
-0.99958 -0.0113883 -0.0266553
-0.999961 0.00586329 0.00658662
-0.999926 0.0109923 0.00526596
-0.999916 0.0128203 -0.00190758
-0.751032 -0.408904 0.51841
-0.261871 -0.964387 -0.0371759
-0.246649 -0.967039 -0.0632485
-0.149841 -0.983781 -0.0986025
-0.135466 -0.984122 -0.114685
-0.0551557 -0.9914 -0.118679
-0.0905484 -0.980624 -0.173718
0.0238665 -0.984237 -0.175238
0.0701712 -0.990251 -0.120332
-0.354443 -0.188366 0.915908
0.457967 0.181357 0.870274
0.465021 0.185073 0.865739
0.686112 0.338667 0.643859
0.820956 0.408891 0.398547
0.798842 0.446299 0.403322
0.811033 0.442251 0.382936
0.446399 0.202413 0.87164
0.477204 0.206546 0.854175
-0.425015 -0.243601 0.871792
-0.453754 -0.33731 0.824821
-0.655893 -0.43375 0.61779
-0.215487 -0.189398 0.957963
-0.213386 -0.188382 0.958634
-0.825881 -0.549086 0.128162
-0.753431 -0.502349 0.424249
-0.751835 -0.505084 0.423834
-0.691421 -0.457082 0.559476
-0.529087 -0.359959 0.768438
-0.456982 -0.33067 0.825726
-0.297266 -0.241219 0.923821
-0.20496 -0.211115 0.955731
0.0746083 -0.0576839 0.995543
0.0476011 -0.0705924 0.996369
0.0291827 -0.0743939 0.996802
0.0213203 -0.0564363 0.998179
0.211045 0.0343131 0.976874
-0.223307 -0.13465 0.965403
0.801749 0.502595 0.323414
0.805888 0.50668 0.306301
0.582332 0.430884 -0.689368
0.582343 0.43089 -0.689355
-0.265085 -0.10535 -0.958453
-0.251099 -0.0960035 -0.963189
0.264968 0.106159 0.958396
0.250956 0.0964889 0.963178
-0.582876 -0.430061 0.689422
-0.582858 -0.430051 0.689444
-0.8021 -0.502302 -0.322999
-0.806338 -0.506118 -0.306045
-0.54437 0.835664 0.0729866
-0.544706 0.835544 0.0718467
0.526321 0.345642 -0.776864
0.513451 0.339564 -0.788077
-0.877246 -0.475593 -0.065196
-0.876586 -0.474099 -0.082619
0.876903 0.476271 0.0648612
0.876362 0.474539 0.0824726
0.380485 0.142144 0.913797
0.380523 0.142166 0.913779
-0.526252 -0.345099 0.777152
-0.513669 -0.338861 0.788237
0.584959 0.209058 0.783657
0.573014 0.20167 0.794345
-0.329692 -0.267669 0.905349
-0.329693 -0.267669 0.905349
-0.888764 -0.455555 0.0506769
-0.887066 -0.456536 0.0684809
-0.442267 0.889961 0.111216
-0.44305 0.889698 0.110203
0.541953 0.317691 -0.778048
0.528762 0.312297 -0.789228
-0.901056 -0.429069 -0.0632248
-0.900358 -0.42761 -0.0806497
0.900748 0.429764 0.06289
0.900158 0.428062 0.0804927
0.389411 0.122 0.912948
0.389433 0.122011 0.912938
-0.541851 -0.31715 0.77834
-0.528955 -0.311589 0.789379
-0.420385 0.904841 0.0673729
-0.421536 0.90431 0.0673085
-0.421844 0.904134 0.0677383
-0.33533 -0.212537 0.917814
0.916502 0.3142 0.247594
0.920098 0.316855 0.230267
0.610363 0.271688 -0.744071
0.61034 0.271681 -0.744093
-0.353868 -0.0635894 -0.933131
-0.338232 -0.0576955 -0.939292
0.354007 0.0646187 0.933008
0.338096 0.058273 0.939306
-0.610777 -0.270545 0.744148
-0.61076 -0.270539 0.744164
-0.916807 -0.313733 -0.247056
-0.920421 -0.31602 -0.230123
-0.342614 0.937853 0.0551944
-0.34304 0.937762 0.0540978
-0.343537 0.937588 0.0539566
0.0333268 0.0227791 0.999185
0.859603 0.486944 -0.154816
0.859609 0.486943 -0.154788
0.1995 0.978675 -0.0489358
0.199501 0.978675 -0.0489316
-0.543699 -0.832582 0.105822
-0.543698 -0.832582 0.105832
-0.873978 -0.459953 0.156861
-0.873973 -0.459951 0.156895
-0.873162 -0.461546 0.156728
-0.873175 -0.46155 0.156645
0.858764 0.48851 -0.154538
0.85875 0.488512 -0.15461
0.98559 0.00452468 -0.169094
0.985587 0.00452536 -0.169111
-0.91769 0.36714 0.151832
-0.917685 0.367143 0.151856
0.599049 0.345718 0.722232
0.599003 0.34568 0.722289
-0.0249313 0.853993 0.519687
-0.0249311 0.853993 0.519687
-0.614732 -0.321578 -0.720203
-0.614683 -0.321544 -0.72026
0.597994 0.347154 0.722418
0.598038 0.347191 0.722364
0.791673 -0.098661 0.602927
0.791685 -0.09865 0.602912
-0.807458 0.423801 -0.41037
-0.807438 0.423814 -0.410397
0.788813 0.465914 -0.400871
0.78884 0.465922 -0.40081
0.154749 0.96567 -0.208647
0.154752 0.965671 -0.208641
-0.481784 -0.814363 0.32357
-0.481761 -0.814351 0.323634
-0.80316 -0.438905 0.40286
-0.803143 -0.438897 0.402903
-0.802359 -0.440503 0.402712
-0.802376 -0.440511 0.40267
0.788004 0.467493 -0.400626
0.787982 0.467488 -0.400674
0.92256 -0.0143815 -0.385585
0.922557 -0.0143821 -0.385592
-0.871161 0.381254 0.309392
-0.871168 0.381251 0.309377
0.828567 0.377592 0.413401
0.828549 0.377575 0.413454
0.199791 0.915445 0.349348
0.199775 0.915424 0.349413
-0.528594 -0.740468 -0.415085
-0.528602 -0.740473 -0.415065
-0.842107 -0.350299 -0.410056
-0.842132 -0.350316 -0.409991
-0.841327 -0.351898 -0.410289
-0.841288 -0.351869 -0.410392
0.827681 0.379113 0.413785
0.827727 0.37916 0.41365
0.945173 -0.09666 0.311936
0.945178 -0.0966551 0.311923
-0.876847 0.445109 -0.181704
-0.876852 0.445106 -0.181688
0.811197 0.424051 -0.402667
0.81122 0.424056 -0.402614
0.204538 0.956259 -0.209127
0.204541 0.956259 -0.20912
-0.522958 -0.788071 0.324744
-0.522978 -0.788079 0.324692
-0.824134 -0.396333 0.404627
-0.824093 -0.396316 0.404727
-0.823387 -0.397962 0.40455
-0.823423 -0.397976 0.404461
0.81049 0.425676 -0.402375
0.810449 0.425668 -0.402465
0.919699 -0.0625789 -0.387605
0.919688 -0.0625807 -0.387631
-0.849351 0.426274 0.311275
-0.849336 0.426281 0.311307
0.91691 0.398074 0.0285211
0.91691 0.39807 0.0285603
0.2998 0.951558 0.0682433
0.299807 0.95155 0.0683212
-0.632674 -0.772433 -0.0554196
-0.632675 -0.772433 -0.0554075
-0.928708 -0.369862 -0.0265187
-0.928709 -0.369865 -0.0264481
-0.928043 -0.371516 -0.0266838
-0.928042 -0.371514 -0.0267373
0.916193 0.399702 0.0287916
0.916191 0.399714 0.0286869
0.995623 -0.0932249 -0.00667907
0.995623 -0.0932228 -0.00669563
-0.889704 0.455369 0.032656
-0.889702 0.45537 0.0326906
0.707512 0.235791 0.666206
0.707456 0.235764 0.666274
0.197347 0.860277 0.470083
0.197352 0.86028 0.470076
-0.46754 -0.637288 -0.612593
-0.467553 -0.637293 -0.612578
-0.717957 -0.207018 -0.664591
-0.717995 -0.207032 -0.664545
-0.71735 -0.208701 -0.66472
-0.7173 -0.208682 -0.66478
0.706761 0.23741 0.666427
0.706818 0.237439 0.666356
0.789939 -0.245022 0.562104
0.789947 -0.245018 0.562095
-0.721305 0.573713 -0.388037
-0.721326 0.573706 -0.388007
0.169026 0.0148111 0.9855
0.169121 0.0148167 0.985484
0.169024 0.0148146 0.985501
0.168962 0.0147308 0.985512
-0.579001 -0.436052 0.688924
-0.578924 -0.436057 0.688986
-0.579 -0.436048 0.688928
-0.579031 -0.436111 0.688861
0.383857 0.135853 0.913344
0.383947 0.135857 0.913306
0.383853 0.135854 0.913346
0.383799 0.135773 0.913381
-0.326539 -0.274044 0.904584
-0.326449 -0.274048 0.904615
-0.326543 -0.274041 0.904583
-0.326606 -0.274118 0.904538
0.392449 0.115542 0.912488
0.392539 0.115541 0.912449
0.392448 0.115545 0.912488
0.392392 0.11547 0.912522
-7.24336e-007 -0.0716515 0.99743
8.82132e-005 -0.0716551 0.997429
1.55931e-007 -0.0716493 0.99743
-6.35837e-005 -0.0717191 0.997425
-0.612304 -0.266375 0.744398
-0.612233 -0.266392 0.744451
-0.612301 -0.266374 0.744401
-0.612348 -0.26643 0.744342
-0.169025 -0.014811 -0.985501
-0.169122 -0.0148167 -0.985484
-0.169023 -0.0148139 -0.985501
-0.168964 -0.0147321 -0.985512
0.579 0.436051 -0.688926
0.578923 0.436056 -0.688987
0.579003 0.436048 -0.688925
0.579035 0.436113 -0.688857
-0.383854 -0.135852 -0.913345
-0.383948 -0.135856 -0.913306
-0.383853 -0.135855 -0.913345
-0.383798 -0.135773 -0.913381
0.326539 0.274043 -0.904584
0.326445 0.274047 -0.904617
0.326544 0.27404 -0.904583
0.326605 0.274116 -0.904538
-0.392451 -0.115542 -0.912487
-0.39254 -0.115542 -0.912449
-0.392391 -0.115468 -0.912522
-0.392449 -0.115546 -0.912487
-0.999916 0.0126138 0.00298179
-0.999926 0.0113972 -0.00432024
-0.999961 0.00639781 -0.00606872
-0.99958 -0.0135954 0.0256
-0.999637 -0.00584247 0.026282
-0.999361 0.03574 -0.000279013
-0.999969 0.00780891 0.000590463
-0.99642 -0.0182174 0.0825534
-0.108773 -0.0738367 0.991321
0.0701711 -0.99687 0.0364055
0.0238681 -0.995508 0.0916202
-0.0905483 -0.99178 0.0904107
-0.0551568 -0.997876 0.0346608
-0.135469 -0.990287 0.0312943
-0.149841 -0.988592 0.0153014
-0.246645 -0.968929 -0.0185139
-0.261871 -0.964087 -0.0442756
0.373376 0.199409 0.905995
0.688107 0.420059 -0.591658
0.67806 0.415734 -0.606135
-0.166145 -0.0202467 -0.985893
-0.166127 -0.0202366 -0.985897
-0.841051 -0.438467 -0.316827
-0.836481 -0.434923 -0.333379
0.840786 0.439184 0.316539
0.836297 0.435383 0.333239
0.165667 0.0211092 0.985956
0.165683 0.0211181 0.985953
-0.688091 -0.41955 0.592037
-0.678323 -0.415056 0.606305
-0.467288 0.881604 0.0664602
-0.468323 0.881059 0.0663985
0.888588 0.455942 -0.050279
0.88676 0.457171 -0.0682007
0.329235 0.268541 -0.905257
0.329274 0.268558 -0.905238
-0.573101 -0.201162 -0.794412
-0.585068 -0.208269 -0.783785
0.818743 0.374904 -0.434864
0.810895 0.372988 -0.450921
-0.000296193 0.0723346 -0.99738
-0.000270896 0.0723448 -0.99738
-0.818912 -0.307961 -0.484297
-0.811212 -0.303842 -0.499615
0.818658 0.309088 0.484008
0.810982 0.304538 0.499565
-0.000280359 -0.0709595 0.997479
-0.000295799 -0.0709661 0.997479
-0.818832 -0.374209 0.435296
-0.811273 -0.371957 0.451093
-0.468652 0.880745 0.0682173
-0.469564 0.880284 0.0678901
-0.469977 0.880037 0.0682354
0.465572 0.276362 0.840754
-0.384731 0.920571 0.0673142
-0.385831 0.920156 0.0666814
-0.386347 0.919921 0.0669473
0.682299 0.43624 0.586653
-0.279503 -0.687535 -0.670205
-0.279547 -0.687564 -0.670156
-0.615699 -0.320076 -0.720045
-0.615729 -0.320096 -0.720011
0.229212 0.970306 -0.0772513
0.306307 0.950214 0.057182
0.417604 0.883686 -0.211437
0.426564 0.903543 0.0406616
0.675017 0.737045 0.0334071
0.670279 0.738526 0.0728399
0.655422 0.751881 0.0713836
0.657579 0.750668 0.0639336
0.407329 0.911649 0.0545777
0.407092 0.912542 0.0392734
0.337236 0.940535 0.0408105
0.343177 0.939256 -0.00526101
0.150593 0.987853 -0.0383116
-0.468143 0.881301 0.0644241
-0.468773 0.8809 0.0653253
-0.469242 0.880652 0.0652972
0.75434 0.497599 0.428214
-0.341326 0.938414 0.0536276
-0.342454 0.938021 0.0533074
-0.34263 0.937983 0.0528535
-0.213385 -0.106876 -0.971105
-0.215487 -0.107946 -0.970522
-0.655895 -0.380113 -0.652162
-0.453755 -0.266558 -0.850326
-0.825881 -0.536323 -0.174006
-0.753431 -0.464786 -0.465098
-0.751834 -0.467546 -0.464915
-0.691419 -0.408276 -0.596029
-0.529088 -0.29388 -0.796053
-0.456983 -0.259866 -0.850668
-0.297266 -0.162461 -0.940872
-0.20496 -0.129773 -0.970129
0.0746082 0.0264688 -0.996862
0.0476005 0.0136756 -0.998773
0.0291828 0.00992432 -0.999525
0.0213205 0.0279339 -0.999382
0.211046 0.116564 -0.970501
-0.6611 0.270092 0.699998
-0.384731 0.920739 0.0649758
-0.385831 0.920238 0.0655429
-0.386347 0.920043 0.0652461
-0.662135 0.371993 0.650537
-0.421904 0.904211 0.0663346
-0.422461 0.903953 0.0663032
-0.389837 -0.12111 -0.912885
-0.389864 -0.121124 -0.912872
-0.44152 0.890588 0.109147
-0.147074 0.261729 0.953869
-0.442666 0.890013 0.109198
-0.443047 0.889884 0.108705
-0.443597 0.889422 0.110227
-0.161121 0.252755 0.95402
-0.468607 0.880877 0.0668065
0.010692 0.156133 0.987678
-0.380957 -0.141278 -0.913735
0.0176109 0.160563 0.986869
-0.380998 -0.141302 -0.913715
0.104183 0.128235 0.986256
-0.543083 0.836633 0.0714561
0.16076 0.151193 0.975345
-0.544029 0.836052 0.0710635
-0.544173 0.835999 0.0705722
-0.545105 0.835298 0.0716808
0.273533 0.10222 0.956416
-0.469027 0.880712 0.0660312
0.390241 0.256166 0.884359
-0.469858 0.880216 0.0667261
0.513621 -0.150369 0.844738
-0.470261 0.880012 0.0665815
0.692536 -0.0424913 0.720131
0.692535 0.0183832 -0.72115
-0.751032 -0.363735 -0.551043
0.513621 -0.0786026 -0.854409
-0.736094 -0.346797 -0.58129
0.273534 0.182504 -0.944389
-0.425014 -0.169221 -0.889229
0.39024 0.329825 -0.859609
-0.354443 -0.110464 -0.92853
0.104183 0.210942 -0.971931
-0.335327 -0.134386 -0.932468
0.160761 0.2329 -0.959121
-0.223307 -0.0527648 -0.973319
0.0106929 0.238861 -0.970995
-0.108773 0.0100168 -0.994016
0.0176111 0.243207 -0.969815
0.0333251 0.106951 -0.993706
-0.147077 0.34123 -0.928402
0.465574 0.346274 -0.814454
-0.161121 0.332302 -0.929309
0.373376 0.275095 -0.885953
-0.662136 0.425521 -0.616853
0.754338 0.531934 -0.384733
-0.6611 0.328157 -0.674729
0.6823 0.484156 -0.547777
TEXTURE-VERTEX = 829
0.138916 0.314941
0.0919189 0.291748
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.0231018 0.824707
0.0332336 0.415771
0.0231018 0.415771
0.0332336 0.824707
0.0332336 0.824707
0.0501709 0.415771
0.0332336 0.415771
0.0501709 0.824707
0.0501709 0.824707
0.0603333 0.415771
0.0501709 0.415771
0.0603333 0.824707
0.0919189 0.291748
0.138916 0.314941
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.0332336 0.824707
0.0231018 0.415771
0.0332336 0.415771
0.0231018 0.824707
0.0501709 0.824707
0.0332336 0.415771
0.0501709 0.415771
0.0332336 0.824707
0.0603333 0.824707
0.0501709 0.415771
0.0603333 0.415771
0.0501709 0.824707
0.0919189 0.291748
0.138916 0.314941
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.138916 0.314941
0.0919189 0.291748
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.0231018 0.824707
0.0332336 0.415771
0.0231018 0.415771
0.0332336 0.824707
0.0332336 0.824707
0.0501709 0.415771
0.0332336 0.415771
0.0501709 0.824707
0.0501709 0.824707
0.0603333 0.415771
0.0501709 0.415771
0.0603333 0.824707
0.0332336 0.824707
0.0231018 0.415771
0.0332336 0.415771
0.0231018 0.824707
0.0501709 0.824707
0.0332336 0.415771
0.0501709 0.415771
0.0332336 0.824707
0.0603333 0.824707
0.0501709 0.415771
0.0603333 0.415771
0.0501709 0.824707
0.0919189 0.291748
0.138916 0.314941
0.0919189 0.340088
0.138916 0.314941
0.138916 0.362549
0.0919189 0.340088
0.0919189 0.388184
0.138916 0.314941
0.0919189 0.291748
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.0231018 0.824707
0.0332336 0.415771
0.0231018 0.415771
0.0332336 0.824707
0.0332336 0.824707
0.0501709 0.415771
0.0332336 0.415771
0.0501709 0.824707
0.0501709 0.824707
0.0603333 0.415771
0.0501709 0.415771
0.0603333 0.824707
0.0332336 0.824707
0.0231018 0.415771
0.0332336 0.415771
0.0231018 0.824707
0.0501709 0.824707
0.0332336 0.415771
0.0501709 0.415771
0.0332336 0.415771
0.0332336 0.824707
0.0603333 0.824707
0.0501709 0.415771
0.0603333 0.415771
0.0501709 0.824707
0.0919189 0.291748
0.138916 0.314941
0.0919189 0.340088
0.138916 0.314941
0.138916 0.362549
0.0919189 0.340088
0.0919189 0.388184
0.138916 0.314941
0.0919189 0.291748
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.138916 0.362549
0.0919189 0.340088
0.0231018 0.824707
0.0332336 0.415771
0.0231018 0.415771
0.0332336 0.824707
0.0332336 0.824707
0.0501709 0.415771
0.0332336 0.415771
0.0501709 0.824707
0.0501709 0.824707
0.0603333 0.415771
0.0501709 0.415771
0.0603333 0.824707
0.0332336 0.824707
0.0231018 0.415771
0.0332336 0.415771
0.0231018 0.824707
0.0501709 0.824707
0.0332336 0.415771
0.0501709 0.415771
0.0332336 0.824707
0.0603333 0.824707
0.0501709 0.415771
0.0603333 0.415771
0.0501709 0.824707
0.0919189 0.291748
0.138916 0.314941
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.138916 0.314941
0.0919189 0.291748
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.138916 0.362549
0.0919189 0.340088
0.0231018 0.824707
0.0332336 0.415771
0.0231018 0.415771
0.0332336 0.824707
0.0332336 0.824707
0.0501709 0.415771
0.0332336 0.415771
0.0501709 0.824707
0.0501709 0.824707
0.0603333 0.415771
0.0501709 0.415771
0.0603333 0.824707
0.0332336 0.824707
0.0231018 0.415771
0.0332336 0.415771
0.0231018 0.824707
0.0501709 0.824707
0.0332336 0.415771
0.0501709 0.415771
0.0332336 0.415771
0.0501709 0.824707
0.0332336 0.824707
0.0603333 0.824707
0.0501709 0.415771
0.0603333 0.415771
0.0501709 0.824707
0.0919189 0.291748
0.138916 0.314941
0.0919189 0.340088
0.138916 0.314941
0.138916 0.362549
0.0919189 0.340088
0.0919189 0.388184
0.138916 0.314941
0.0919189 0.291748
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.138916 0.362549
0.0919189 0.340088
0.0231018 0.824707
0.0332336 0.415771
0.0231018 0.415771
0.0332336 0.824707
0.0332336 0.824707
0.0501709 0.415771
0.0332336 0.415771
0.0501709 0.824707
0.0501709 0.824707
0.0603333 0.415771
0.0501709 0.415771
0.0603333 0.824707
0.0332336 0.824707
0.0231018 0.415771
0.0332336 0.415771
0.0231018 0.824707
0.0501709 0.824707
0.0332336 0.415771
0.0501709 0.415771
0.0332336 0.824707
0.0603333 0.824707
0.0501709 0.415771
0.0603333 0.415771
0.0501709 0.824707
0.0919189 0.291748
0.138916 0.314941
0.0919189 0.340088
0.138916 0.314941
0.138916 0.362549
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.0919189 0.340088
0.138916 0.314941
0.0919189 0.291748
0.0919189 0.340088
0.138916 0.362549
0.0919189 0.388184
0.0231018 0.824707
0.0332336 0.415771
0.0231018 0.415771
0.0332336 0.824707
0.0332336 0.824707
0.0501709 0.415771
0.0332336 0.415771
0.0501709 0.824707
0.0501709 0.824707
0.0603333 0.415771
0.0501709 0.415771
0.0603333 0.824707
0.0332336 0.824707
0.0231018 0.415771
0.0332336 0.415771
0.0231018 0.824707
0.0501709 0.824707
0.0332336 0.415771
0.0501709 0.415771
0.0332336 0.824707
0.0603333 0.824707
0.0501709 0.415771
0.0603333 0.415771
0.0501709 0.824707
0.953125 0.0359192
0.634277 0.376465
0.666992 0.39917
0.909668 0.0270081
0.186279 0.903809
0.14563 0.955078
0.186035 0.949707
0.147095 0.904297
0.0799561 0.944824
0.0621033 0.910645
0.0330811 0.91748
0.0908813 0.908203
0.108948 0.600586
0.0863037 0.616699
0.0869751 0.601563
0.111816 0.616211
0.0914917 0.664063
0.116943 0.664551
0.507324 0.302002
0.55127 0.327881
0.603516 0.161987
0.839355 0.0391846
0.599609 0.356689
0.736328 0.0643921
0.535156 0.180664
0.507324 0.302002
0.603516 0.161987
0.470947 0.279785
0.347412 0.308594
0.35791 0.284912
0.358643 0.307129
0.478027 0.172119
0.430176 0.252197
0.35791 0.284912
0.346924 0.268555
0.375488 0.268311
0.213135 0.911621
0.230103 0.929199
0.313965 0.301025
0.303467 0.288818
0.249756 0.33252
0.237915 0.318359
0.210571 0.348633
0.221191 0.363037
0.157471 0.39209
0.167847 0.412354
0.120544 0.413574
0.144287 0.424805
0.103699 0.443115
0.126099 0.439453
0.35791 0.284912
0.347412 0.308594
0.313965 0.301025
0.313965 0.301025
0.26001 0.351807
0.249756 0.33252
0.26001 0.351807
0.313965 0.301025
0.347412 0.308594
0.249756 0.33252
0.23291 0.381836
0.221191 0.363037
0.23291 0.381836
0.249756 0.33252
0.26001 0.351807
0.221191 0.363037
0.181274 0.429443
