EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
0.254785 0.333764 -0.907572
0.243498 0.8373 -0.489527
0.245775 0.836983 -0.488932
0.14921 0.590172 -0.793369
0.567271 0.631147 0.529016
0.551011 0.73161 0.401415
0.55639 0.732222 0.392786
0.704939 0.641937 0.301623
0.107073 0.550106 -0.828202
0.207983 0.326643 -0.92198
0.0144921 0.615348 -0.788122
0.0142294 0.614839 -0.788524
0.107073 0.550106 -0.828202
0.990285 -0.1325 -0.0421835
0.927712 0.206138 0.311218
0.922478 0.14838 0.356395
0.742347 0.315534 0.591066
0.742296 0.314715 0.591567
0.684625 0.399119 0.609912
0.672839 0.509975 0.535922
0.599856 0.485398 0.636051
0.493817 -0.431016 0.755229
0.453093 -0.68074 0.575587
0.445879 -0.678989 0.583237
0.434126 0.447116 0.782063
0.539887 0.502033 0.675636
0.555939 0.335182 0.760647
0.615634 0.371146 0.695158
0.61317 0.318866 0.722735
0.778132 0.246787 0.577587
0.783277 0.436718 0.442441
0.449747 -0.673787 0.586292
0.706283 -0.423502 0.567283
0.865123 -0.273434 -0.420471
0.865756 -0.396604 -0.305241
0.989247 -0.140145 -0.0418407
0.989892 -0.133018 -0.0491969
0.900033 0.241939 0.362499
0.899809 0.226391 0.372949
0.895376 0.223632 0.385084
0.883762 0.364388 0.293574
0.881992 0.362399 0.301259
0.706281 -0.423507 0.567282
0.747236 -0.631126 0.208132
0.747236 -0.631125 0.208132
0.981237 0.000408477 -0.192807
0.646969 -0.392371 -0.653816
0.673801 -0.405333 -0.617817
0.350342 -0.565938 -0.746307
0.394259 -0.577956 -0.714512
0.41855 -0.730777 -0.539241
0.377915 -0.769913 -0.514213
0.381865 -0.819024 -0.428227
0.507581 -0.861405 0.0184938
0.507578 -0.861407 0.0185065
0.298637 -0.953603 0.0381805
0.332268 -0.918395 0.214823
0.171275 -0.963955 0.203605
0.172968 -0.962883 0.207214
0.116549 -0.655845 -0.745844
0.163098 -0.67125 -0.723064
0.180149 -0.796637 -0.576988
0.0888476 -0.765737 -0.636987
0.467143 0.478828 0.743305
0.467478 0.478918 0.743036
0.398728 -0.454517 -0.796511
0.398726 -0.454517 -0.796513
0.244102 -0.489207 -0.837312
0.244094 -0.489205 -0.837315
0.815496 -0.259076 -0.517538
0.815497 -0.259076 -0.517537
0.976444 0.154482 0.150638
0.976444 0.154482 0.150638
0.605267 0.439715 0.663552
0.605267 0.439715 0.663552
-0.536652 -0.461216 -0.706601
-0.53665 -0.461218 -0.706601
-0.657289 -0.420217 -0.625611
-0.657288 -0.420218 -0.625611
-0.942098 -0.216073 -0.256445
-0.942098 -0.216073 -0.256445
-0.862609 0.218916 0.45605
-0.862609 0.218915 0.45605
0.404978 -0.462684 -0.788617
0.404977 -0.462684 -0.788618
0.260104 -0.520821 -0.813075
0.260106 -0.520821 -0.813075
0.759466 -0.19966 -0.61915
0.759465 -0.19966 -0.619152
-0.550735 -0.538703 -0.637566
-0.550735 -0.538703 -0.637566
-0.679661 -0.48416 -0.551045
-0.679663 -0.484158 -0.551044
-0.944812 -0.226334 -0.236861
-0.944812 -0.226335 -0.236861
0.472533 -0.551759 -0.687222
0.472536 -0.551758 -0.687221
0.313674 -0.626499 -0.713517
0.313673 -0.626499 -0.713518
-0.560223 -0.635506 -0.531302
-0.560222 -0.635507 -0.531302
-0.698877 -0.562488 -0.441789
-0.698876 -0.562489 -0.441789
0.396696 0.084917 0.914014
0.39745 -0.0447825 0.916531
-0.174625 -0.181233 0.967812
-0.105454 -0.339404 0.934711
-0.417006 -0.269361 0.868073
-0.509239 -0.373967 0.775128
-0.509988 -0.259024 0.820255
-0.14097 -0.320682 0.936638
-0.16822 -0.36117 0.917201
-0.193168 -0.351039 0.916219
0.316747 0.156184 0.935563
0.169669 0.211323 0.962577
-0.542049 -0.288605 0.789234
-0.926891 0.0344055 0.373751
-0.984019 -0.0756595 0.161191
-0.961898 0.100292 0.254348
-0.955018 0.109667 0.275523
-0.968269 0.0242908 0.248727
-0.933172 0.0649594 0.353512
-0.969026 0.234319 -0.0779961
-0.741969 0.587576 -0.322857
-0.66113 0.574673 -0.482346
-0.39781 0.639765 -0.657608
-0.775937 0.558251 -0.29373
-0.755442 0.543625 -0.365759
-0.241042 0.73032 -0.639164
-0.184623 0.682577 -0.707109
0.370764 0.687703 -0.624178
0.285054 0.774567 -0.564615
0.689899 0.64481 -0.329028
0.669753 0.715119 0.200087
0.750996 0.597737 0.280563
0.652915 0.336613 0.678523
-0.183891 0.701849 -0.688181
-0.139629 0.666592 -0.732229
0.320717 0.681085 -0.658228
0.224253 0.760351 -0.609571
0.733879 0.566022 -0.375554
0.732932 0.566196 -0.377136
0.729105 0.562662 -0.389638
0.800242 0.523839 -0.291899
0.854854 0.47994 0.197186
0.80082 0.591834 0.0917603
0.689119 0.272569 0.671432
0.695472 0.347252 0.629075
-0.419187 -0.546545 0.724963
-0.355726 -0.639023 0.681988
-0.981453 -0.11157 0.155889
-0.942581 -0.0451658 0.330909
-0.849099 0.443544 -0.286881
-0.782264 0.392836 -0.483469
-0.280671 0.580841 -0.764099
-0.228115 0.528604 -0.817644
0.579408 0.517132 -0.629969
0.380884 0.772522 -0.508072
0.848339 0.489788 0.20107
0.835114 0.511867 0.201436
0.524891 -0.394024 0.754476
0.555998 -0.144755 0.818481
0.637163 -0.367849 0.677282
0.61041 -0.422236 0.670161
0.933199 0.350917 0.0774387
0.943203 0.322092 0.0813923
0.562633 0.69972 -0.440268
0.554769 0.706214 -0.439878
-0.290317 0.722751 -0.627174
-0.416313 0.737638 -0.531577
-0.84852 0.449364 -0.279438
-0.702014 0.493293 -0.513652
-0.978891 -0.181703 0.0935773
-0.964374 -0.197157 0.176387
-0.368326 -0.688191 0.625083
-0.349868 -0.699829 0.622761
0.0220118 -0.731315 0.681684
-0.0756027 -0.689067 0.720744
-0.0835447 -0.626534 0.774904
-0.0720829 -0.644571 0.761139
0.83511 0.511874 -0.201436
0.848339 0.489787 -0.201069
0.380883 0.772523 0.508071
0.579409 0.517129 0.62997
-0.228112 0.528602 0.817646
-0.280669 0.580841 0.7641
-0.782264 0.392835 0.48347
-0.849099 0.443543 0.28688
-0.942582 -0.0451663 -0.330906
-0.848521 0.449363 0.279437
-0.702017 0.493293 0.513648
-0.978891 -0.181703 -0.0935765
-0.981453 -0.11157 -0.155889
-0.355728 -0.639019 -0.681992
-0.41918 -0.546553 -0.724961
-0.0835503 -0.62654 -0.774898
-0.0756095 -0.689067 -0.720743
-0.0720782 -0.644593 -0.76112
0.0220022 -0.731315 -0.681685
-0.349871 -0.699828 -0.622761
-0.36832 -0.688195 -0.625083
-0.964374 -0.197158 -0.176386
0.524894 -0.39404 -0.754466
0.556002 -0.14476 -0.818478
0.637166 -0.367846 -0.677281
0.610414 -0.422231 -0.67016
0.9332 0.350916 -0.0774378
0.943203 0.322092 -0.0813915
0.562635 0.699718 0.440268
0.554765 0.706217 0.439878
-0.290315 0.722753 0.627173
-0.416309 0.737639 0.531578
-0.140633 0.644599 -0.751475
0.253974 0.649324 -0.716851
0.997724 -0.0493516 -0.0459507
0.986568 0.155228 -0.0508757
0.986168 0.158818 -0.0474222
0.691881 0.630699 -0.351452
0.731294 0.537912 -0.419356
0.240657 0.726511 -0.643636
0.236776 0.74507 -0.623544
0.243115 0.739977 -0.62716
0.237755 0.740603 -0.628474
0.243652 0.736581 -0.630938
0.712063 0.494633 -0.498302
0.92428 0.250193 -0.288288
0.746613 0.190884 -0.637286
0.846927 0.435119 -0.305593
0.761227 0.619748 -0.190906
0.866916 0.479368 -0.136613
0.743488 0.668463 0.019565
0.918959 0.39375 0.0218083
0.698277 0.565576 -0.438787
0.664341 0.613835 -0.426447
0.435818 0.226943 0.870954
0.673513 0.135837 0.726587
0.859793 0.433652 0.269635
0.755871 0.50488 0.416838
0.757929 0.502519 0.415954
0.820594 0.480853 0.308879
0.860618 0.42819 0.275665
0.905975 0.400713 0.136521
0.917227 0.378442 0.124401
0.630974 0.517422 -0.578055
0.558425 0.60541 -0.567134
0.926803 0.360527 0.105147
0.91472 0.386237 0.118777
0.503933 0.52853 -0.68316
0.591189 0.5259 -0.611493
0.554598 0.467511 -0.688371
0.996256 0.0717255 -0.0482619
0.926962 0.36011 0.105179
0.842708 0.130072 0.522422
0.624246 0.283805 0.727854
0.772351 0.00679327 0.63516
0.787513 0.124639 0.603563
0.747322 0.195028 0.635196
0.584493 0.200173 0.78632
0.580338 0.208495 0.787234
0.639244 0.1954 0.743765
0.910687 -0.093623 0.402347
0.907003 -0.0884635 0.411727
0.989011 0.137629 -0.0539938
0.894703 -0.0204407 0.446193
0.898579 -0.23534 0.370366
0.840904 0.0353483 0.540028
0.831078 0.115354 0.544062
0.885941 -0.017022 0.463486
0.96942 0.245408 -0.000552696
0.973144 0.23015 0.00459597
0.595637 0.503528 -0.625841
0.595846 0.503339 -0.625793
0.264156 0.496609 -0.826802
0.337219 0.285803 -0.896995
0.960417 0.278013 0.0175741
0.989225 0.0575038 -0.134638
0.988687 0.0650558 -0.135152
0.988737 0.0677486 -0.133454
0.988401 0.0739188 -0.132665
0.923343 0.378856 0.062503
0.928926 0.365062 0.0618597
0.577854 0.484181 -0.657003
0.624425 0.391984 -0.675605
0.0622651 0.285738 -0.956283
0.080107 0.253299 -0.964066
0.0730245 0.318701 -0.945038
0.037289 0.458953 -0.887678
0.0495009 0.499841 -0.864701
0.0363928 0.583891 -0.811016
0.0974914 0.540618 -0.8356
0.12022 0.253334 -0.95988
0.0399252 0.17206 -0.984277
0.592607 0.359676 -0.720729
0.610794 0.413877 -0.675009
0.611241 0.384786 -0.69161
0.667421 0.45326 -0.59085
0.668687 0.445571 -0.595252
0.532664 0.301395 -0.790841
0.515681 0.164665 -0.840808
0.0417109 -0.00122984 -0.999129
-0.234293 -0.380743 -0.894507
-0.195834 -0.678614 -0.707907
0.515707 0.164617 -0.840802
0.114337 -0.695248 -0.709618
0.204768 -0.7849 -0.584809
0.952391 0.0936734 -0.290131
0.980541 0.184917 -0.065919
0.956016 0.29309 0.0115102
0.790355 -0.117639 0.601249
0.892551 -0.11475 0.436102
0.906958 -0.214347 0.362604
0.900755 -0.238951 0.362689
0.899777 -0.228475 0.371754
0.143854 -0.933401 -0.328737
0.719545 -0.519623 0.460704
0.821224 -0.275516 0.499682
-0.154129 0.504326 0.849647
-0.15649 0.502874 0.850075
-0.321893 0.473583 0.819819
0.818901 -0.329883 -0.469659
0.839321 -0.344528 -0.420524
0.840028 -0.341209 -0.421817
0.878264 -0.245459 -0.410368
0.875566 -0.254904 -0.410376
0.860357 -0.229175 -0.455262
0.857484 -0.24801 -0.450791
0.853132 -0.263578 -0.450213
0.840065 -0.338079 -0.424256
0.181455 -0.506206 -0.843107
0.155542 -0.548702 -0.821421
0.153817 -0.569959 -0.807148
0.192925 -0.544327 -0.816387
0.941011 -0.0929345 0.325362
0.876625 -0.405698 0.258721
0.931218 -0.0362463 -0.362657
0.940171 0.0489029 -0.337174
0.846969 -0.501255 0.177163
0.958758 -0.122473 0.256483
0.976651 -0.209385 -0.0480679
0.936237 -0.334426 -0.107793
0.308632 -0.800682 -0.513472
0.505605 -0.838233 0.204277
-0.952605 0.280728 -0.117201
-0.982578 0.179419 -0.0484731
-0.319684 0.208931 -0.924202
-0.413378 0.174586 -0.893666
0.0619921 0.09965 -0.99309
-0.0131399 0.0826119 -0.996495
0.965987 -0.118845 -0.229661
0.978948 -0.0532049 -0.197055
0.964354 -0.0802571 -0.252152
-0.478927 -0.53906 -0.692852
-0.945448 0.307053 -0.108843
-0.253916 0.279476 -0.92597
-0.270454 0.265574 -0.925378
-0.979947 -0.0260087 -0.197553
-0.952544 0.185449 -0.24139
-0.6172 0.298555 0.727962
-0.265607 0.22469 -0.937533
-0.952813 0.0535771 -0.298791
-0.208283 0.257208 -0.943643
-0.201075 0.207639 -0.957316
0.478079 0.268 -0.836431
0.466193 0.243772 -0.850435
0.466185 0.242096 -0.850918
0.43651 0.228684 -0.870151
0.441758 0.338277 -0.830914
0.360102 0.28888 -0.88706
0.362503 0.398235 -0.842615
0.503918 0.0446705 -0.862595
0.931489 0.00427038 -0.363744
0.933976 0.191075 -0.30196
0.934147 0.190082 -0.302055
0.929716 0.241203 -0.278298
0.964214 0.131215 -0.230377
0.964367 0.121321 -0.235112
0.956838 0.160975 -0.241965
0.936612 0.0708259 -0.343136
0.188909 0.305804 -0.933165
0.855336 0.349416 0.382504
-0.980946 0.0346788 0.191159
-0.36582 -0.780514 -0.506925
-0.972995 0.15853 0.167777
-0.94289 -0.331549 -0.0321444
-0.922309 -0.379802 -0.0713954
-0.94033 -0.327412 0.0926296
-0.916834 -0.0483055 -0.396336
-0.862726 -0.166214 -0.477573
-0.245962 0.210697 -0.946102
-0.259932 0.246061 -0.93375
0.497926 0.409222 -0.764596
-0.432984 -0.887088 0.159998
-0.899063 -0.0472366 -0.435263
-0.898514 -0.424679 0.110998
-0.825532 -0.563813 -0.0247409
-0.939484 -0.299208 0.166865
-0.916465 -0.374173 0.141728
-0.886959 -0.0853306 -0.453896
-0.889715 -0.0736595 -0.450535
-0.255035 0.336255 -0.906581
-0.181792 0.11716 -0.976333
-0.213247 0.0753475 -0.974088
-0.861742 -0.149628 -0.48478
-0.841786 0.011998 -0.539678
-0.931828 -0.333271 0.143622
-0.91573 -0.372484 0.150646
-0.912412 -0.382151 0.146507
-0.880702 -0.455425 0.130197
-0.929228 -0.309712 0.201528
-0.946654 -0.241412 0.213462
-0.829734 -0.0239142 -0.557647
-0.747041 -0.240852 -0.619613
-0.773523 -0.183929 -0.606491
-0.786728 -0.234473 -0.571036
-0.796087 -0.216536 -0.565118
-0.806147 -0.305811 -0.506564
-0.179927 0.018197 -0.983512
-0.139099 -0.0904544 -0.986139
-0.113865 -0.0462167 -0.992421
-0.137087 -0.00543603 -0.990544
-0.150279 -0.0257712 -0.988308
0.546275 0.0935138 -0.83237
0.517916 0.115454 -0.847605
0.518292 0.123746 -0.846204
0.54107 0.132471 -0.830478
0.541583 0.107317 -0.833769
0.95252 0.149687 -0.265139
0.95326 0.128272 -0.273571
0.916791 0.205453 -0.342468
0.91583 0.213318 -0.340222
0.910022 0.237743 -0.339615
0.536229 0.193079 -0.821692
0.556792 0.151399 -0.816738
-0.180359 -0.0430774 -0.982657
0.244652 -0.968482 -0.0467649
0.45684 -0.876821 0.149941
0.982748 -0.138789 -0.122242
0.91982 -0.267768 -0.286761
0.965238 0.115928 -0.234257
0.912983 -0.0419005 0.405841
0.909604 -0.0380893 0.413728
0.867136 0.149223 0.475193
0.856798 0.0594194 0.512217
0.809393 0.176659 0.560067
0.881733 -0.423476 0.207881
0.891815 -0.123847 0.435119
0.867078 0.00276195 0.498164
0.897704 0.349621 -0.268128
0.86468 -0.0232994 0.501782
0.839463 0.0457917 0.541485
0.82389 0.11729 0.55448
0.86915 -0.055504 0.491425
0.896022 0.325299 -0.302202
0.913617 0.267242 -0.306406
0.52115 0.318105 -0.791967
0.525935 0.347216 -0.776424
-0.261714 0.19881 -0.944447
-0.264408 0.155826 -0.951739
-0.790981 -0.0832997 -0.606143
-0.765833 -0.15033 -0.62522
0.812642 -0.0541604 0.580242
0.84395 -0.117262 0.523448
0.844157 -0.117363 0.523091
0.824567 -0.0114055 0.56565
0.868036 -0.122271 0.48121
0.857656 -0.0682476 0.509676
0.939619 0.281471 -0.194654
0.9479 0.232906 -0.217347
0.515945 0.233988 -0.824045
0.532988 0.253959 -0.807111
0.459742 0.471495 -0.752549
0.93502 0.29977 -0.189408
0.905731 0.403759 -0.128958
0.915166 0.368838 -0.162573
0.919315 0.353576 -0.172756
0.983446 0.138144 -0.117263
0.970814 0.228196 -0.0738036
0.9869 0.146049 -0.0685411
0.97626 0.213288 -0.0377318
0.999932 0.0110891 -0.00362619
0.993892 -0.109664 0.0123849
0.981424 0.0329997 0.188994
0.608111 0.45673 -0.649306
0.859677 0.406348 -0.309576
0.762132 0.0304898 -0.646703
0.930011 0.0837041 -0.357872
0.955659 -0.239377 -0.171505
0.983278 0.0891015 0.158827
0.855368 -0.479098 0.197006
0.8986 -0.328808 0.290521
0.863359 -0.176083 0.47287
0.84724 -0.331238 0.41529
0.580043 -0.146311 -0.801339
0.575006 -0.186206 -0.796678
-0.177555 -0.182418 -0.967056
-0.224963 -0.220229 -0.949153
-0.228924 -0.179976 -0.956662
-0.222153 -0.173444 -0.959461
0.581102 -0.147622 -0.80033
0.580246 -0.16145 -0.798278
0.907714 -0.0668416 -0.414231
0.90781 -0.0691776 -0.413636
0.901348 -0.127399 -0.413935
0.877498 -0.0502386 -0.476941
0.870889 -0.106241 -0.479859
0.527538 -0.143877 -0.837259
0.407437 -0.577484 -0.707465
0.911269 -0.0234547 -0.411142
0.753856 -0.0717654 0.653108
0.755432 -0.0140868 0.655075
0.786858 0.139034 0.601269
0.79891 0.0291459 0.600744
0.788202 0.0134018 0.615271
0.774652 -0.235942 0.586725
0.795297 -0.261569 0.546885
0.892437 -0.17102 -0.417503
0.72829 -0.608232 -0.315669
0.728878 -0.501044 0.466574
0.830031 -0.00563601 0.557688
0.831064 -0.0121561 0.556045
0.775192 -0.100648 0.623657
0.771745 -0.14853 0.618343
0.55509 -0.067406 -0.829054
0.925721 -0.0322607 -0.376828
0.931032 0.0160028 -0.364587
0.82862 -0.0369093 0.558594
0.851551 -0.240227 0.465996
0.872823 -0.357639 0.332076
0.889744 -0.128925 0.437874
0.961975 -0.153625 0.225837
0.961371 -0.138294 0.237993
0.861041 0.329488 0.387358
-0.902971 -0.379968 -0.200669
-0.895683 -0.189842 -0.402135
-0.910492 -0.111902 -0.398098
-0.90043 -0.0706748 -0.429222
-0.893497 -0.131562 -0.429365
-0.89273 -0.156175 -0.422661
-0.217943 -0.222021 -0.950372
-0.205245 -0.190152 -0.960061
0.565816 -0.115813 -0.816358
0.573113 -0.0365646 -0.81866
0.911769 -0.0305209 -0.409568
0.913326 0.00139789 -0.407227
-0.7779 0.042307 0.626962
-0.779847 0.0450009 0.624351
-0.769584 0.157503 0.618816
-0.734734 0.0115487 0.678257
-0.729204 -0.0786533 0.679761
-0.904563 -0.0770946 -0.419311
-0.902982 -0.0388003 -0.427923
-0.232337 -0.0139709 -0.972535
-0.225785 0.0036148 -0.97417
0.559331 0.0132336 -0.828839
-0.901718 -0.0524914 -0.429127
-0.912043 -0.0613842 -0.405475
-0.909572 -0.0766447 -0.408416
-0.221695 -0.0646053 -0.972973
0.502031 -0.0302398 -0.864321
-0.21457 -0.0601122 -0.974857
-0.224026 0.0743868 -0.97174
-0.913202 0.0035136 -0.407493
-0.923444 0.103029 -0.369642
-0.853936 -0.300459 0.424874
-0.863125 -0.0616222 0.501216
-0.860188 -0.0895553 0.502052
-0.857544 -0.0597399 0.51093
-0.756604 -0.20383 0.621291
-0.752388 -0.227052 0.618352
-0.854944 -0.351779 0.381211
-0.357175 -0.874171 -0.329016
-0.992703 -0.0956627 0.0734147
-0.992753 -0.066348 0.1002
-0.738673 -0.150218 0.657113
-0.881539 -0.221336 0.417012
-0.941314 0.0992437 -0.322612
-0.922228 -0.0393906 -0.384634
-0.21138 0.182594 -0.960197
-0.202778 0.113746 -0.972596
0.474645 0.107163 -0.87363
-0.319631 0.47539 0.819659
0.956906 -0.287418 -0.0414928
-0.504373 0.233722 -0.831253
-0.481444 0.197702 -0.853889
-0.635634 -0.303768 0.709714
-0.990817 -0.0144277 0.134434
-0.990801 -0.0396054 0.129398
-0.832016 0.194138 -0.519672
-0.835259 0.125202 -0.535412
-0.709122 -0.198623 -0.676532
-0.566765 -0.317635 -0.760188
-0.722942 -0.065839 -0.687764
-0.734946 -0.0631792 -0.675176
0.651689 -0.746859 -0.132299
-0.299853 -0.675092 -0.674046
0.736382 -0.540839 0.406492
-0.537903 -0.819825 -0.196335
-0.591565 -0.772447 -0.231034
-0.853988 -0.51417 -0.0795913
-0.828045 -0.533341 -0.172886
-0.621947 -0.711042 -0.328027
-0.720073 -0.625127 -0.301182
-0.392303 -0.591734 0.704236
-0.322405 -0.71299 0.622656
-0.321932 -0.713056 0.622825
-0.37607 -0.634655 0.675118
-0.511922 -0.775785 0.368909
-0.583212 -0.667943 0.462294
-0.525581 -0.818541 0.231853
-0.704657 -0.488667 0.514454
0.126551 -0.0991865 0.986989
0.168506 -0.241763 0.955592
0.0481476 -0.378791 0.924229
0.0577374 -0.434541 0.8988
-0.0489042 -0.537894 0.841593
-0.104421 -0.421768 0.900671
-0.124959 -0.532009 0.837468
0.22443 -0.47398 0.851454
0.158519 -0.388846 0.907563
0.177492 -0.507036 0.843452
0.206706 -0.234575 0.949867
0.240291 -0.360238 0.901382
0.225609 -0.382895 0.895819
0.207562 -0.307578 0.928608
0.188636 -0.284414 0.93996
0.0651165 -0.455361 0.887922
0.0998506 -0.585478 0.804515
0.0233478 -0.484214 0.874638
0.0317973 -0.547049 0.836497
0.0911511 -0.62288 0.776989
0.0744193 -0.450171 0.889836
0.218182 -0.577624 0.786604
0.228011 -0.633174 0.739663
0.132792 -0.593538 0.793775
0.146406 -0.719036 0.679377
-0.679387 -0.61048 0.407121
-0.287833 -0.890286 -0.352906
-0.309953 -0.947896 -0.0736327
-0.569328 -0.626754 -0.53202
-0.403449 -0.720589 -0.563897
-0.277448 -0.950895 -0.13719
-0.83835 0.225273 -0.496409
-0.85369 0.144706 -0.500274
-0.740164 -0.16244 -0.652511
-0.741691 -0.192414 -0.64255
-0.510885 -0.521759 -0.683201
-0.488856 -0.712743 -0.503008
-0.865925 -0.441008 -0.235977
-0.499606 -0.760363 0.41502
-0.574984 -0.447274 0.685083
-0.63647 -0.354884 0.684809
-0.991188 -0.108735 0.0756523
-0.991207 -0.108571 0.0756431
-0.834963 -0.50277 -0.223739
0.463464 0.820387 0.334912
-0.0183022 0.286407 -0.957933
-0.0310684 0.322982 -0.945895
-0.0445655 0.305499 -0.951149
-0.0560632 0.366757 -0.928626
-0.155041 0.137538 -0.978287
-0.240746 0.356479 -0.902754
0.471913 0.51316 -0.716913
0.468049 0.472706 -0.746645
0.491038 0.353403 -0.796233
0.491661 0.353947 -0.795608
0.494225 0.331847 -0.803505
0.55543 0.412078 -0.722281
0.560498 0.363683 -0.744027
0.681361 0.441161 -0.584058
0.665433 0.511562 -0.543602
0.751381 0.546706 -0.369511
0.71589 0.641869 -0.274783
0.160589 0.693617 -0.702216
0.145054 0.788148 -0.598149
0.0913549 0.740571 -0.665739
0.0987116 0.648195 -0.755049
0.0547841 0.607026 -0.792792
0.149669 0.281014 -0.947961
-0.910085 -0.181857 -0.372389
-0.930803 -0.146812 -0.334742
-0.934765 -0.096814 -0.341822
-0.914594 -0.152513 -0.374509
-0.207852 0.639294 -0.740339
-0.205447 0.705615 -0.678158
-0.0980129 0.60512 -0.790078
-0.0981487 0.674087 -0.732102
-0.145686 0.69438 -0.704707
-0.606598 0.542916 -0.580759
-0.612155 0.484651 -0.624804
-0.503061 0.62353 -0.598448
-0.519195 0.55203 -0.652457
-0.494812 0.571979 -0.654218
-0.957732 0.242265 -0.155106
-0.513161 0.393676 -0.762683
-0.942365 0.234639 -0.238522
-0.956229 0.25104 -0.150346
-0.991542 0.0753409 0.10568
-0.993796 0.0764416 0.0807791
-0.995106 0.064433 0.0749116
-0.968504 0.230525 -0.0941214
-0.958782 0.276306 -0.066278
-0.41155 0.407805 -0.815059
-0.432172 0.287355 -0.854783
